LICENSE TYPE,File Count,Page Count
Free_Creative_Commons_licenses,0,0
Free_Creative_Commons_licenses/CC-BY,3,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0,9941,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0/CC-BY-1.0+,9941,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0/CC-BY-1.0+/CC-BY-1.0-FI,93,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0/CC-BY-1.0+/CC-BY-1.0-IL,1,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0/CC-BY-1.0+/CC-BY-1.0-NL,45,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-1.0/CC-BY-1.0+/CC-BY-3.0|2.5|2.0|1.0,18608,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0,6338491,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-AT,231,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-AU,0,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-BE,74,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-BR,342,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-CA,4,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-CL,170,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-DE,8162,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-ES,8,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.0/CC-BY-2.0-FR,21466,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.1,0,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.1/CC-BY-2.1-AU,21,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.1/CC-BY-2.1-ES,33,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.1/CC-BY-2.1-JP,6067,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.5,363608,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.5/CC-BY-2.5-AR,5844,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-2.5/CC-BY-2.5-AU,6900,0
